2024-11-05 11:29:35 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:29:35 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:29:35 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:29:35 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:29:35 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:29:35 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:29:35 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:29:35 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:29:35 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:29:35 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:29:35 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:29:35 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:29:35 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: e142f07e537cc68f6a76d6d41a6871442b247c6d85c035da993eb8d6db6c6ac6
2024-11-05 11:29:36 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.382694229S
2024-11-05 11:29:36 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: bb84d20854e11e136ea6bbf7530b32709441378398e43bd45090721f34b73317
2024-11-05 11:29:40 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.945179175S
2024-11-05 11:29:40 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32769/test_container_db?loggerLevel=OFF)
2024-11-05 11:29:40 WARN  TestContextManager:272 - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.test.ShiftTest@4c9e38]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@35f8a9d3 testClass = com.test.ShiftTest, locations = [], classes = [com.test.config.TestContainerConfig, com.test.config.TestWebConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [PropertySourceDescriptor[locations=[classpath:/com/test/shift/testprops.properties], ignoreResourceNotFound=false, name=null, propertySourceFactory=null, encoding=null]], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@31da1013], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.test.context.web.WebDelegatingSmartContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
Caused by: java.lang.IllegalStateException: Failed to add PropertySource to Environment
	at org.springframework.test.context.support.TestPropertySourceUtils.addPropertySourcesToEnvironment(TestPropertySourceUtils.java:316)
	at org.springframework.test.context.support.TestPropertySourceUtils.addPropertySourcesToEnvironment(TestPropertySourceUtils.java:259)
	at org.springframework.test.context.support.AbstractContextLoader.prepareContext(AbstractContextLoader.java:138)
	at org.springframework.test.context.web.AbstractGenericWebContextLoader.loadContext(AbstractGenericWebContextLoader.java:221)
	at org.springframework.test.context.web.AbstractGenericWebContextLoader.loadContext(AbstractGenericWebContextLoader.java:105)
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:212)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	... 74 more
Caused by: java.io.FileNotFoundException: class path resource [com/test/shift/testprops.properties] cannot be opened because it does not exist
	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:215)
	at org.springframework.core.io.support.EncodedResource.getInputStream(EncodedResource.java:160)
	at org.springframework.core.io.support.PropertiesLoaderUtils.fillProperties(PropertiesLoaderUtils.java:100)
	at org.springframework.core.io.support.PropertiesLoaderUtils.fillProperties(PropertiesLoaderUtils.java:74)
	at org.springframework.core.io.support.PropertiesLoaderUtils.loadProperties(PropertiesLoaderUtils.java:60)
	at org.springframework.core.io.support.ResourcePropertySource.<init>(ResourcePropertySource.java:67)
	at org.springframework.core.io.support.DefaultPropertySourceFactory.createPropertySource(DefaultPropertySourceFactory.java:37)
	at org.springframework.test.context.support.TestPropertySourceUtils.addPropertySourcesToEnvironment(TestPropertySourceUtils.java:307)
	... 81 more
2024-11-05 11:41:16 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:41:16 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:41:16 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:41:16 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:41:16 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:41:16 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:41:16 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:41:16 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:41:16 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:41:16 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:41:16 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:41:16 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:41:16 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: fe033ee73c2a0d26324e023406c12a233c7e12ea76d7562de711130d3143bc9e
2024-11-05 11:41:17 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.356530498S
2024-11-05 11:41:17 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: fccd77edd6f5a8f252344b6146a3096243e93f059fb5a9aaaac794bfa79ef69b
2024-11-05 11:41:21 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.89799957S
2024-11-05 11:41:21 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32783/test_container_db?loggerLevel=OFF)
2024-11-05 11:41:23 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-05 11:41:23 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.0.Final
2024-11-05 11:41:23 INFO  SpatialService:42 - HHH80000001: hibernate-spatial integration enabled : true
2024-11-05 11:41:23 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-05 11:41:23 WARN  deprecation:153 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-05 11:41:23 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:41:23 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 11:41:23 DEBUG DdlTypeRegistry:64 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@2afe825a) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@49c6ee4a)
2024-11-05 11:41:23 DEBUG DdlTypeRegistry:64 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4dd425dc) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4549d616)
2024-11-05 11:41:23 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:41:24 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-05 11:41:24 INFO  spatial:41 - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:41:24 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 11:41:24 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:41:25 INFO  InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:113 - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-05 11:41:25 INFO  TaskSchedulerRouter:225 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-11-05 11:41:25 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:41:25 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:41:25 INFO  TestDispatcherServlet:554 - Completed initialization in 1 ms
2024-11-05 11:41:25 ERROR GlobalExceptionHandler:89 - Access Denied
2024-11-05 11:41:25 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:43:33 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:43:33 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:43:34 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:43:34 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:43:34 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:43:34 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:43:34 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:43:34 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:43:34 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:43:34 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:43:34 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:43:34 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:43:34 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: 3ed5d820709a04622b264882b8cafdd11e25da3418d0253476a711f39b4d7d44
2024-11-05 11:43:34 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.357763105S
2024-11-05 11:43:34 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: 46e8a9279101492897adb0203fc27f80e8452896011af2c0568048e462db168c
2024-11-05 11:43:39 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.858778662S
2024-11-05 11:43:39 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32785/test_container_db?loggerLevel=OFF)
2024-11-05 11:43:40 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-05 11:43:41 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.0.Final
2024-11-05 11:43:41 INFO  SpatialService:42 - HHH80000001: hibernate-spatial integration enabled : true
2024-11-05 11:43:41 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-05 11:43:41 WARN  deprecation:153 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-05 11:43:41 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:43:41 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 11:43:41 DEBUG DdlTypeRegistry:64 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@4f629aa4) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@3f12676)
2024-11-05 11:43:41 DEBUG DdlTypeRegistry:64 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@f348e10) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3f22ce2a)
2024-11-05 11:43:41 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:43:41 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-05 11:43:41 INFO  spatial:41 - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:43:42 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 11:43:42 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:43:42 INFO  InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:113 - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-05 11:43:42 INFO  TaskSchedulerRouter:225 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-11-05 11:43:42 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:43:42 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:43:42 INFO  TestDispatcherServlet:554 - Completed initialization in 1 ms
2024-11-05 11:43:43 DEBUG SQL:135 - 
    select
        s1_0.shift_id,
        c1_0.cab_id,
        c1_0.color_description,
        c1_0.registered_company_id,
        c1_0.is_on_shift,
        c1_0.license_plate,
        c1_0.manufacture_date,
        c1_0.vehicle_id,
        c1_0.vin,
        d1_0.driver_id,
        d1_0.current_point,
        d1_0.is_on_ride,
        d1_0.is_on_shift,
        s1_0.endtime,
        r1_0.rate_id,
        r1_0.city_id,
        r1_0.free_time_in_seconds,
        r1_0.init_price,
        r1_0.paid_waiting_per_minute,
        r1_0.rate_per_km,
        r1_0.rate_tier_id,
        s1_0.starttime 
    from
        shifts s1_0 
    join
        cabs c1_0 
            on c1_0.cab_id=s1_0.cab_id 
    join
        driver_positions d1_0 
            on d1_0.driver_id=s1_0.driver_id 
    join
        rates r1_0 
            on r1_0.rate_id=s1_0.city_rate_id
2024-11-05 11:43:44 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:45:31 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:45:31 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:45:31 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:45:31 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:45:32 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:45:32 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:45:32 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:45:32 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:45:32 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:45:32 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:45:32 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:45:32 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:45:32 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: 59aaf65fcffc0f7ce0b9d8359b33f5fed69ec0d7677d04e11042c0815e06d39f
2024-11-05 11:45:32 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.343437176S
2024-11-05 11:45:32 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: c388bf59e10599d0e2e72f561913aeb07c565d7c97417a961e381bf8b125100b
2024-11-05 11:45:36 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.864241979S
2024-11-05 11:45:36 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32787/test_container_db?loggerLevel=OFF)
2024-11-05 11:45:38 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-05 11:45:38 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.0.Final
2024-11-05 11:45:38 INFO  SpatialService:42 - HHH80000001: hibernate-spatial integration enabled : true
2024-11-05 11:45:38 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-05 11:45:38 WARN  deprecation:153 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-05 11:45:38 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:45:38 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 11:45:38 DEBUG DdlTypeRegistry:64 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@6ddbbfbb) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@4f629aa4)
2024-11-05 11:45:38 DEBUG DdlTypeRegistry:64 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3f12676) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@f348e10)
2024-11-05 11:45:38 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:45:39 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-05 11:45:39 INFO  spatial:41 - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:45:39 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 11:45:39 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:45:40 INFO  InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:113 - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-05 11:45:40 INFO  TaskSchedulerRouter:225 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-11-05 11:45:40 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:45:40 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:45:40 INFO  TestDispatcherServlet:554 - Completed initialization in 1 ms
2024-11-05 11:45:40 DEBUG SQL:135 - 
    select
        c1_0.cab_id,
        c1_0.color_description,
        c1_0.registered_company_id,
        c1_0.is_on_shift,
        c1_0.license_plate,
        c1_0.manufacture_date,
        c1_0.vehicle_id,
        c1_0.vin 
    from
        cabs c1_0 
    where
        c1_0.cab_id=?
2024-11-05 11:45:40 DEBUG SQL:135 - 
    select
        r1_0.rate_id,
        r1_0.city_id,
        r1_0.free_time_in_seconds,
        r1_0.init_price,
        r1_0.paid_waiting_per_minute,
        r1_0.rate_per_km,
        r1_0.rate_tier_id 
    from
        rates r1_0 
    join
        cities c1_0 
            on c1_0.city_id=r1_0.city_id 
    join
        tiers t1_0 
            on t1_0.tier_id=r1_0.rate_tier_id 
    join
        vehicles v1_0 
            on t1_0.tier_id=v1_0.tier_id 
    join
        cabs c2_0 
            on v1_0.vehicle_id=c2_0.vehicle_id 
    where
        c2_0.cab_id=? 
        and c1_0.city_id=?
2024-11-05 11:45:40 DEBUG SQL:135 - 
    select
        d1_0.driver_id,
        d1_0.current_point,
        d1_0.is_on_ride,
        d1_0.is_on_shift 
    from
        driver_positions d1_0 
    join
        driver_registry re1_0 
            on d1_0.driver_id=re1_0.driver_id 
    join
        taxi_companies tc1_0 
            on tc1_0.company_id=re1_0.company_id 
    join
        cabs c1_0 
            on tc1_0.company_id=c1_0.registered_company_id 
    where
        d1_0.driver_id=? 
        and c1_0.cab_id=?
2024-11-05 11:45:40 DEBUG SQL:135 - 
    insert 
    into
        shifts
        (cab_id, driver_id, endtime, city_rate_id, starttime) 
    values
        (?, ?, ?, ?, ?) 
    returning shift_id
2024-11-05 11:45:40 DEBUG SQL:135 - 
    update
        cabs 
    set
        color_description=?,
        registered_company_id=?,
        is_on_shift=?,
        license_plate=?,
        manufacture_date=?,
        vehicle_id=?,
        vin=? 
    where
        cab_id=?
2024-11-05 11:45:40 DEBUG SQL:135 - 
    update
        driver_positions 
    set
        current_point=?,
        is_on_ride=?,
        is_on_shift=? 
    where
        driver_id=?
2024-11-05 11:45:41 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:45:45 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:45:45 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:45:46 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:45:46 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:45:46 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:45:46 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:45:46 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:45:46 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:45:46 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:45:46 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:45:46 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:45:46 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:45:46 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: f4d55bf81cc73ad3563ae1b702c0c693aa42e7f298c1cc022ac44ed01630e068
2024-11-05 11:45:46 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.353288696S
2024-11-05 11:45:46 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: 33d8c87e3a2b6608e837d45e9ba250c360af2783219f41d82a9d8b60fc0450d2
2024-11-05 11:45:51 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.810231059S
2024-11-05 11:45:51 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32789/test_container_db?loggerLevel=OFF)
